- [0, SYS_LOG_UNUSED, SYS, PICUS, WARN]
- [679, VOICE_MSBC_PLC_GOOD_FRAME, AUDIO, MSBC, TRACE]
- [680, VOICE_FM_OVER_BT_ENCODE, AUDIO, MSBC, TRACE]
- [681, VOICE_FM_OVER_BT_ENCODE_DONE, AUDIO, MSBC, TRACE]
- [800, AUDIO_MISC_ASSERT0x0320, AUDIO, MISC, FATAL]
- [801, FM_OVER_BT_START, AUDIO, MISC, TRACE]
- [802, VOICE_MagiVoiceAPI_SW_Fail_Event, AUDIO, MISC, WARN]
- [803, VOICE_MagiVoiceAPI_SW_Init_Get_Coding_Format_b, AUDIO, MISC, INFO]
- [804, VOICE_MagiVoice_NR2R_b, AUDIO, MISC, INFO]
- [805, VOICE_Verify_Result_Codec_PLC_Process_Time, AUDIO, MISC, INFO]
- [806, VOICE_Verify_Result_ScoBank_Index, AUDIO, MISC, INFO]
- [807, VOICE_Verify_Result_T_eSCO_Skip, AUDIO, MISC, INFO]
- [2080, COEX_ASSERT0x0820, COEX, GENERAL, FATAL]
- [2081, CO_ANT_PTA_RX_PRIO_VAR, COEX, GENERAL, TRACE]
- [2082, CO_ANT_PTA_TX_PRIO_VAR, COEX, GENERAL, TRACE]
- [2083, CO_ANT_SET_PTA_REQ, COEX, GENERAL, TRACE]
- [2084, CO_BT_PTA_RX_PRIO_VAR, COEX, GENERAL, TRACE]
- [2085, CO_BT_PTA_TX_PRIO_VAR, COEX, GENERAL, TRACE]
- [2086, CO_BT_SET_PTA_REQ, COEX, GENERAL, TRACE]
- [2087, CO_LE_PTA_RX_PRIO_VAR, COEX, GENERAL, TRACE]
- [2088, CO_LE_PTA_TX_PRIO_VAR, COEX, GENERAL, TRACE]
- [2089, CO_LE_SET_PTA_REQ, COEX, GENERAL, TRACE]
- [2090, CO_CONN_COEX_COSMSG_HANDLER, COEX, GENERAL, INFO]
- [2091, CO_CONN_COEX_LTESWMSG_HANDLER, COEX, GENERAL, INFO]
- [2092, CO_CONN_COEX_LTESWMSG_SEND, COEX, GENERAL, INFO]
- [2093, CO_CONN_COEX_LTESWMSG_ACK, COEX, GENERAL, INFO]
- [2094, CO_CONN_COEX_ONOFF_EVENT, COEX, GENERAL, INFO]
- [2095, CO_CONN_COEX_NOTIFY_BT, COEX, GENERAL, INFO]
- [2096, CO_CONN_COEX_HAL_CTRL_BT_PTA, COEX, GENERAL, INFO]
- [2097, CO_CONN_COEX_HAL_CTRL_WIFI_PTA, COEX, GENERAL, INFO]
- [2098, CO_CONN_COEX_HAL_CTRL_LTE_PTA, COEX, GENERAL, INFO]
- [2099, CO_CONN_COEX_HAL_CTRL_EXT_PTA, COEX, GENERAL, INFO]
- [2100, CO_CONN_COEX_HAL_CTRL_ARB, COEX, GENERAL, INFO]
- [2101, CO_CONN_COEX_HAL_CTRL_PTA, COEX, GENERAL, INFO]
- [2102, CO_CONN_COEX_HAL_CTRL, COEX, GENERAL, INFO]
- [2103, CO_CONN_COEX_HAL_CTRL_GET_ARB, COEX, GENERAL, INFO]
- [2104, CO_CONN_COEX_BT_MSG_RETURN, COEX, GENERAL, INFO]
- [2105, CO_CONN_COEX_LTE_MSG_RETURN, COEX, GENERAL, INFO]
- [2106, CO_CONN_COEX_COS_DEFAULT_MSG, COEX, GENERAL, INFO]
- [2107, CO_CONN_COEX_HAL_CLTR_DUALBT, COEX, GENERAL, INFO]
- [2108, CO_CONN_COEX_HAL_CLTR_IDC_TIMER, COEX, GENERAL, INFO]
- [2109, CO_CONN_COEX_HAL_CLTR_IDC_ISR_REGISTER, COEX, GENERAL, INFO]
- [2110, CO_CONN_COEX_HAL_SEMAPHORE_DUMP, COEX, GENERAL, ERROR]
- [2111, CO_CONN_COEX_BWC_WIFI_CH_INFO, COEX, GENERAL, INFO]
- [2112, CO_CONN_COEX_CMM_RADIO_STATE_RUN, COEX, GENERAL, INFO]
- [2113, CO_CONN_COEX_SEND_BT_MSG_FAIL, COEX, GENERAL, FATAL]
- [2114, CO_CONN_COEX_GET_TOKEN_STATUS, COEX, GENERAL, INFO]
- [2115, CO_CONN_COEX_FREE_TOKEN_STATUS, COEX, GENERAL, INFO]
- [2116, CO_CONN_COEX_RVCE_EXT_MSG_PROC, COEX, GENERAL, INFO]
- [2117, CO_CONN_COEX_RVCE_EXT_MSG_DATA, COEX, GENERAL, INFO]
- [2118, CO_CONN_COEX_RVCE_EXT_MSG_RSV, COEX, GENERAL, WARN]
- [2119, CO_CONN_COEX_RVCE_EXT_MSG_COS_MSG_FATAL, COEX, GENERAL, FATAL]
- [2120, CO_CONN_COEX_MSG_BUFFER_FREE_FATAL, COEX, GENERAL, FATAL]
- [2121, CO_CONN_COEX_MSG_BUFFER_ALLOC_FATAL, COEX, GENERAL, FATAL]
- [2122, CO_CONN_COEX_EXT_MSG_SEND, COEX, GENERAL, INFO]
- [2123, CO_CONN_COEX_EXT_MSG_BUFFER_ALLOC_INFO, COEX, GENERAL, INFO]
- [2124, CO_CONN_COEX_EXT_MSG_ENQUEUE_INFO, COEX, GENERAL, INFO]
- [2125, CO_CONN_COEX_EXT_MSG_ENQUEUE_FATAL, COEX, GENERAL, FATAL]
- [2126, CO_CONN_COEX_SEND_BT_MSG_WARN, COEX, GENERAL, WARN]
- [2127, CO_CONN_COEX_RVCE_EXT_MSG_RSP, COEX, GENERAL, INFO]
- [2128, CO_CONN_COEX_IDC_OVER_TCI_SWMSG, COEX, LTE, INFO]
- [2129, CO_CONN_COEX_IDC_OVER_TCI_RX_PKT, COEX, LTE, INFO]
- [2130, CO_CONN_COEX_IDC_OVER_TCI_TX_PKT, COEX, LTE, INFO]
- [2131, CO_CONN_COEX_MD_RX_BWP_FW_IND, COEX, LTE, INFO]
- [2132, CO_CONN_COEX_MD_TX_BWP_FW_IND, COEX, LTE, INFO]
- [2133, CO_CONN_COEX_MD_NR_SCELL_ACTV_IND, COEX, LTE, INFO]
- [2134, CO_CONN_COEX_MD_LTE_SCELL_ACTV_IND, COEX, LTE, INFO]
- [2135, CO_CONN_COEX_MD_NR_STATE_IND, COEX, LTE, INFO]
- [2136, CO_CONN_COEX_MD_LTE_STATE_IND, COEX, LTE, INFO]
- [2305, CO_CONN_COEX_LTE_INIT_PHASE, COEX, LTE, INFO]
- [2306, CO_CONN_COEX_LTE_WARN, COEX, LTE, WARN]
- [2307, CO_CONN_COEX_LTE_ERROR, COEX, LTE, ERROR]
- [2308, CO_CONN_COEX_LTE_FATAL, COEX, LTE, FATAL]
- [2309, CO_CONN_COEX_MD_IDC_INFO_IND, COEX, LTE, INFO]
- [2310, CO_CONN_COEX_MD_LTE_PARAM_IND, COEX, LTE, INFO]
- [2311, CO_CONN_COEX_MD_NR_PARAM_IND, COEX, LTE, INFO]
- [2312, CO_CONN_COEX_MD_LTE_UNSAFE_BMP_IND, COEX, LTE, INFO]
- [2313, CO_CONN_COEX_MD_NR_UNSAFE_BMP_IND, COEX, LTE, INFO]
- [2314, CO_CONN_COEX_MD_LTE_OPER_FREQ_IND, COEX, LTE, INFO]
- [2315, CO_CONN_COEX_MD_NR_OPER_FREQ_IND, COEX, LTE, INFO]
- [2316, CO_CONN_COEX_MD_LTE_DRX_PATTERN_IND, COEX, LTE, INFO]
- [2317, CO_CONN_COEX_MD_NR_DRX_PATTERN_IND, COEX, LTE, INFO]
- [2318, CO_CONN_COEX_MD_IDC_R11_PARAM_IND, COEX, LTE, INFO]
- [2319, CO_CONN_COEX_MD_SW_MSG_ACK_IND, COEX, LTE, INFO]
- [2320, CO_CONN_COEX_MD_LTE_TRX_GROUP_IND, COEX, LTE, INFO]
- [2321, CO_CONN_COEX_MD_NR_TRX_GROUP_IND, COEX, LTE, INFO]
- [2322, CO_CONN_COEX_MD_PATTERN_CFG_IND, COEX, LTE, INFO]
- [2323, CO_CONN_COEX_BT_DEFAULT_PARAM_NTF, COEX, LTE, INFO]
- [2324, CO_CONN_COEX_BT_OPER_FREQ_NTF, COEX, LTE, INFO]
- [2325, CO_CONN_COEX_BT_SEND_SW_MSG_CNF, COEX, LTE, INFO]
- [2326, CO_CONN_COEX_BT_SEND_MAX_POWER_CNF, COEX, LTE, INFO]
- [2327, CO_CONN_COEX_LTE_BUILD_UNSAFE_BMP, COEX, LTE, INFO]
- [2328, CO_CONN_COEX_LTE_DUMP_UNSAFE_BMP, COEX, LTE, INFO]
- [2329, CO_CONN_COEX_MCIF_DUMP_HEADER, COEX, LTE, WARN]
- [2330, CO_CONN_COEX_MCIF_DUMP_RBF_CTRL, COEX, LTE, WARN]
- [2331, CO_CONN_COEX_MCIF_DUMP_CRCCHK_FAIL, COEX, LTE, FATAL]
- [2332, CO_CONN_COEX_MCIF_DUMP_MCIF_TRACE, COEX, LTE, INFO]
- [2333, CO_CONN_COEX_MCIF_DUMP_TX_HEADER, COEX, LTE, WARN]
- [2334, CO_CONN_COEX_MCIF_DUMP_MCIF_FATAL, COEX, LTE, FATAL]
- [2335, CO_CONN_COEX_LTE_COMPARE_UNSAFE_BMP, COEX, LTE, INFO]
- [2336, CO_CONN_COEX_LTE_BLOCK_TX_IND, COEX, LTE, ERROR]
- [2337, CO_CONN_COEX_LTE_UART_PTA_TX_HANG, COEX, LTE, WARN]
- [4097, HCI_ASSERT0x1001, HCI, GENERAL, FATAL]
- [4099, HCI_ASSERT0x1003, HCI, GENERAL, FATAL]
- [4100, HCI_ASSERT0x1004, HCI, GENERAL, FATAL]
- [4106, HCI_ASSERT0x100A, HCI, GENERAL, FATAL]
- [4107, HCI_ASSERT0x100B, HCI, GENERAL, FATAL]
- [4138, HCI_ASSERT0x102A, HCI, GENERAL, FATAL]
- [4139, HCI_SYS_HW_ERR_EVENT, HCI, GENERAL, FATAL]
- [4140, LM_LL_MESH_MODE, HCI, GENERAL, INFO]
- [4141, HC_CONNECTION_STATE, HCI, GENERAL, INFO]
- [6160, LM_PAGE_LIST_HEAD_NULL_1_ASSERT0x1810, LM, GENERAL, FATAL]
- [6203, LM_PAGE_PREPARE_CONN_SHELL_NULL_ASSERT0x183B, LM, GENERAL, FATAL]
- [6204, LM_PAGE_LIST_HEAD_NULL_2_ASSERT0x183C, LM, GENERAL, FATAL]
- [6205, LM_PAGE_CREATE_ACL_NULL_LINK_ASSERT0x183D, LM, GENERAL, FATAL]
- [6237, LM_ASSERT0x185D, LM, GENERAL, FATAL]
- [6432, LM_ASSERT0x1920, LM, BT_PROC, FATAL]
- [6433, LM_PAGE_COMPLETE_ERR_NULL_ASSERT0x1921, LM, BT_PROC, FATAL]
- [6434, LM_PAGE_COMPLETE_NULL_ASSERT0x1922, LM, BT_PROC, FATAL]
- [6435, LM_CANCEL_CONNECTING, LM, BT_PROC, INFO]
- [6436, LM_CANCEL_CONNECT, LM, BT_PROC, INFO]
- [6437, LM_CONN_CANCEL_PAGE_LINK_CONFLICT, LM, BT_PROC, INFO]
- [6438, LM_CONN_PARAM_LC, LM, BT_PROC, INFO]
- [6439, LM_CONN_PARAM_LINK, LM, BT_PROC, INFO]
- [6440, LM_CONN_PARAM, LM, BT_PROC, INFO]
- [6441, LM_CONN_PARAM_NEXT, LM, BT_PROC, INFO]
- [6442, LM_INQ_CANCEL, LM, BT_PROC, INFO]
- [6443, LM_INQ_COMPLETE_SUCCESS, LM, BT_PROC, INFO]
- [6444, LM_INQ_PERI_TO, LM, BT_PROC, INFO]
- [6445, LM_INQ_REQ_LC, LM, BT_PROC, INFO]
- [6446, LM_INQ_EBQ, LM, BT_PROC, INFO]
- [6447, LM_PAGESCAN_DUPLICATE_CONNECTION_CHECK, LM, BT_PROC, INFO]
- [6687, LM_ASSERT0x1A1F, LM, LL_PROC, FATAL]
- [7199, LM_ASSERT0x1C1F, LM, ISO_LINK, FATAL]
- [7455, LM_ASSERT0x1D1F, LM, MISC, FATAL]
- [7456, LM_CSB_SYNC_TRAIN_REQ, LM, MISC, TRACE]
- [7584, LM_ASSERT0x1DA0, LM, TESTER, FATAL]
- [8049, LM_WOBX_APCF_RESERVE_ASSERT0x1F71, LM, WOBX, FATAL]
- [8080, LM_ASSERT0x1F90, LM, WOBX, FATAL]
- [8233, LMP_ASSERT0x2029, LMP, GENERAL, FATAL]
- [8234, LMP_ACL_CONNECTION_STATE, LMP, GENERAL, INFO]
- [8235, LMP_CH_CONNECTION_STATE, LMP, GENERAL, INFO]
- [8236, LMP_SCAN_CONNECTION_STATE, LMP, GENERAL, INFO]
- [8480, LMP_ASSERT0x2120, LMP, BT_PROC, FATAL]
- [8736, LMP_ASSERT0x2220, LMP, LL_PROC, FATAL]
- [8991, LMP_ASSERT0x231F, LMP, BT_LINK, FATAL]
- [9247, LMP_ASSERT0x241F, LMP, LL_LINK, FATAL]
- [9503, LMP_ASSERT0x251F, LMP, ISO_LINK, FATAL]
- [9759, LMP_ASSERT0x261F, LMP, SYNC, FATAL]
- [10015, LMP_ASSERT0x271F, LMP, MISC, FATAL]
- [10271, LMP_ASSERT0x281F, LMP, SEC, FATAL]
- [12320, SCH_ASSERT0x3020, SCH, GENERAL, FATAL]
- [12577, SCH_USLC_TEST_MODE_ASSERT0x3121, SCH, USLC, FATAL]
- [12578, SCH_ASSERT0x3122, SCH, USLC, FATAL]
- [12870, SCH_LL_USLC_ASSERT0x3246, SCH, LL_USLC, FATAL]
- [13088, SCH_ASSERT0x3320, SCH, CORE, FATAL]
- [13346, SCH_CF_ASSERT0x3422, SCH, CF, FATAL]
- [13606, SCH_SF_ASSERT0x3526, SCH, SF, FATAL]
- [13858, SCH_MWS_ASSERT0x3622, SCH, MWS, FATAL]
- [14112, SCH_ASSERT0x3720, SCH, BG, FATAL]
- [14369, SCH_BM_ASSERT0x3821, SCH, BM, FATAL]
- [14623, SCH_ASSERT0x391F, SCH, LL_EX_USLC, FATAL]
- [16385, LL_PROC_ASSERT0x4001, PROC, GENERAL, FATAL]
- [16386, LL_PROC_ASSERT0x4002, PROC, GENERAL, FATAL]
- [16387, LL_PROC_ASSERT0x4003, PROC, GENERAL, FATAL]
- [16388, LL_PROC_ASSERT0x4004, PROC, GENERAL, FATAL]
- [16389, LL_PROC_ASSERT0x4005, PROC, GENERAL, FATAL]
- [16390, LL_PROC_ASSERT0x4006, PROC, GENERAL, FATAL]
- [16391, LL_PROC_ASSERT0x4007, PROC, GENERAL, FATAL]
- [16392, LL_PROC_ASSERT0x4008, PROC, GENERAL, FATAL]
- [16393, LL_PROC_ASSERT0x4009, PROC, GENERAL, FATAL]
- [16394, LL_PROC_ASSERT0x400A, PROC, GENERAL, FATAL]
- [16395, LL_PROC_ASSERT0x400B, PROC, GENERAL, FATAL]
- [16396, LL_PROC_ASSERT0x400C, PROC, GENERAL, FATAL]
- [16397, LL_PROC_ASSERT0x400D, PROC, GENERAL, FATAL]
- [16398, LL_PROC_ASSERT0x400E, PROC, GENERAL, FATAL]
- [16399, LL_PROC_ASSERT0x400F, PROC, GENERAL, FATAL]
- [16400, LL_PROC_ASSERT0x4010, PROC, GENERAL, FATAL]
- [16401, LL_PROC_ASSERT0x4011, PROC, GENERAL, FATAL]
- [16403, LC_PROC_PAGE_INCORRECT_CTRLSTATE_ASSERT0x4013, PROC, GENERAL, FATAL]
- [16434, LL_PROC_ASSERT0x4032, PROC, GENERAL, FATAL]
- [16435, LC_ASSERT_PICO_PAUSE_NULL, PROC, GENERAL, FATAL]
- [16436, LC_ASSERT_PICO_PREPARE_NULL, PROC, GENERAL, FATAL]
- [16437, AE_SLAVE_CF_UPDATE_ANCHOR, PROC, GENERAL, TRACE]
- [16438, AE_SLAVE_SCAN_AUX_SYNC_IND_RECVD, PROC, GENERAL, TRACE]
- [16439, AE_SLAVE_SCAN_PERIODIC_WIN_IND, PROC, GENERAL, TRACE]
- [16440, AE_SLAVE_UPDATE_SECONDARY_ANCHOR_INFO, PROC, GENERAL, TRACE]
- [16441, AE_SLAVE_UPDATE_SECONDARY_ANCHOR, PROC, GENERAL, TRACE]
- [16442, PROC_CO_LM_DISABLE_SF, PROC, GENERAL, TRACE]
- [16443, PROC_CO_LM_ENABLE_SF, PROC, GENERAL, TRACE]
- [16444, CO_MWS_TX_MODE_DBG, PROC, GENERAL, INFO]
- [16445, CO_MWS_WIFI_USED, PROC, GENERAL, INFO]
- [16446, CO_MWS_WIFI_STATE, PROC, GENERAL, INFO]
- [16447, LC_AP_SET_ACTIVE, PROC, GENERAL, TRACE]
- [16448, LC_DEBUG_TRACE_0, PROC, GENERAL, INFO]
- [16449, LC_DEBUG_TRACE_9, PROC, GENERAL, INFO]
- [16450, LC_GET_LOOKAHEAD_TICKS, PROC, GENERAL, TRACE]
- [16451, LC_GET_TIM_CLOCK0, PROC, GENERAL, TRACE]
- [16452, LC_GET_TIM_CLOCK1, PROC, GENERAL, TRACE]
- [16453, LC_GET_TIM_CLOCK2, PROC, GENERAL, TRACE]
- [16454, LC_GET_TIM_CLOCK3, PROC, GENERAL, TRACE]
- [16455, LC_PICO_CANCEL, PROC, GENERAL, INFO]
- [16456, LC_PICO_DEMAND, PROC, GENERAL, INFO]
- [16457, LC_PICO_MSS, PROC, GENERAL, INFO]
- [16458, LC_PICO_REQ, PROC, GENERAL, INFO]
- [16459, LC_PICO_RESUME, PROC, GENERAL, INFO]
- [16460, LC_WAKEUP, PROC, GENERAL, INFO]
- [16461, LC_WAKEUP_DUMP, PROC, GENERAL, INFO]
- [16462, LC_WBRSSI_END, PROC, GENERAL, INFO]
- [16463, LC_WBRSSI_START, PROC, GENERAL, INFO]
- [16464, LC_WBRSSI_TRIGGER, PROC, GENERAL, INFO]
- [16465, LL_ADVERTISE_FSM, PROC, GENERAL, TRACE]
- [16466, LL_CALCULATE_SLAVE_PICONET_OFFSET, PROC, GENERAL, INFO]
- [16467, LL_CANCEL_ADVERTISE, PROC, GENERAL, INFO]
- [16468, LL_CANCEL_EXT_ADVERTISE, PROC, GENERAL, INFO]
- [16469, LL_CANCEL_INITIATE, PROC, GENERAL, INFO]
- [16470, LL_CANCEL_SCAN, PROC, GENERAL, INFO]
- [16471, LL_CHECK_ADV_TX_MODE, PROC, GENERAL, TRACE]
- [16472, LL_CHECK_EXT_ADV_TX_MODE, PROC, GENERAL, TRACE]
- [16473, LL_CHECK_TEST_TX_MODE, PROC, GENERAL, INFO]
- [16474, LL_DEBUG_TRACE_1, PROC, GENERAL, INFO]
- [16475, LL_END_ADVERTISE_DIRECTLY, PROC, GENERAL, INFO]
- [16476, LL_END_ADVERTISE, PROC, GENERAL, INFO]
- [16477, LL_END_EXT_ADVERTISE_DIRECTLY, PROC, GENERAL, INFO]
- [16478, LL_START_EXT_ADVERTISE, PROC, GENERAL, INFO]
- [16479, LL_END_EXT_ADVERTISE, PROC, GENERAL, INFO]
- [16480, LL_END_INITIATE_DIRECTLY, PROC, GENERAL, INFO]
- [16481, LL_END_INITIATE, PROC, GENERAL, INFO]
- [16482, LL_END_SCAN_DIRECTLY, PROC, GENERAL, INFO]
- [16483, LL_END_SCAN, PROC, GENERAL, INFO]
- [16484, LL_EXT_ADV_FSM, PROC, GENERAL, INFO]
- [16485, LL_EXT_ADV_PICK_IN_CF_PERIODIC, PROC, GENERAL, INFO]
- [16486, LL_EXT_ADV_PICK_IN_CF, PROC, GENERAL, INFO]
- [16487, LL_EXT_ADV_PREPARE_IN_CF_PERIODIC, PROC, GENERAL, TRACE]
- [16488, LL_EXT_ADV_PREPARE_IN_CF, PROC, GENERAL, TRACE]
- [16489, LL_EXT_ADV_PREPARE_IN_SF, PROC, GENERAL, INFO]
- [16490, LL_EXT_ADV_PAUSE, PROC, GENERAL, INFO]
- [16491, LL_EXT_ADV_RESUME, PROC, GENERAL, INFO]
- [16492, LL_EXT_ADV_PREEMPT, PROC, GENERAL, INFO]
- [16493, LL_EXT_ADV_REGAIN, PROC, GENERAL, INFO]
- [16494, LL_EXT_ADV_SF_UPEXPECT_FSM_RECOVER, PROC, GENERAL, INFO]
- [16495, LL_EXTRACT_CONNECT_REQ_END, PROC, GENERAL, TRACE]
- [16496, LL_EXTRACT_CONNECT_REQ, PROC, GENERAL, TRACE]
- [16497, LL_EXTRACT_EXT_CONNECT_REQ_END, PROC, GENERAL, TRACE]
- [16498, LL_EXTRACT_EXT_CONNECT_REQ, PROC, GENERAL, TRACE]
- [16499, LL_EXTRACT_EXT_RX_REQ, PROC, GENERAL, TRACE]
- [16500, LL_EXTRACT_EXT_SCAN_REQ_END, PROC, GENERAL, TRACE]
- [16501, LL_EXTRACT_EXT_SCAN_REQ, PROC, GENERAL, TRACE]
- [16502, LL_EXTRACT_RX_REQ, PROC, GENERAL, TRACE]
- [16503, LL_EXTRACT_SCAN_REQ_END, PROC, GENERAL, TRACE]
- [16504, LL_EXTRACT_SCAN_REQ, PROC, GENERAL, TRACE]
- [16505, LL_GENERATE_ADV_IND, PROC, GENERAL, TRACE]
- [16506, LL_GENERATE_CONNECT_REQ, PROC, GENERAL, TRACE]
- [16507, LL_GENERATE_EXT_ADV_IND, PROC, GENERAL, TRACE]
- [16508, LL_GENERATE_SCAN_REQ, PROC, GENERAL, TRACE]
- [16509, LL_GENERATE_SCAN_RSP, PROC, GENERAL, TRACE]
- [16510, LL_GENERATE_TX_TEST_PACKET, PROC, GENERAL, TRACE]
- [16511, LL_INITIATE_EXTRACT_ADV_IND_END, PROC, GENERAL, TRACE]
- [16512, LL_INITIATE_EXTRACT_ADV_IND, PROC, GENERAL, TRACE]
- [16513, LL_INITIATE_INVALID_ADV_IND, PROC, GENERAL, TRACE]
- [16514, LL_INITIATE_PREPAER_RX_ADV, PROC, GENERAL, TRACE]
- [16515, LL_INITIATE_TIMER_EXPIRE, PROC, GENERAL, TRACE]
- [16516, LL_PERIODIC_UPDATE_ANCHOR, PROC, GENERAL, TRACE]
- [16517, LL_PREPAER_RX_SCAN_RSP, PROC, GENERAL, TRACE]
- [16518, LL_PREPARE_RX_TEST_PACKET, PROC, GENERAL, TRACE]
- [16519, LL_PREPARE_RX_TIM2, PROC, GENERAL, INFO]
- [16520, LL_REQUEST_ADVERTISE, PROC, GENERAL, INFO]
- [16521, LL_REQUEST_EXT_ADVERTISE, PROC, GENERAL, INFO]
- [16522, LL_REQUEST_INITIATE, PROC, GENERAL, INFO]
- [16523, LL_REQUEST_SCAN, PROC, GENERAL, INFO]
- [16524, LL_REQUEST_TEST_MODE, PROC, GENERAL, INFO]
- [16525, LL_RESUME_RX_ADV, PROC, GENERAL, TRACE]
- [16526, LL_SCAN_EXTRACT_ADV_IND_END, PROC, GENERAL, TRACE]
- [16527, LL_SCAN_EXTRACT_ADV_IND, PROC, GENERAL, TRACE]
- [16528, LL_SCAN_INVALID_ADV_IND, PROC, GENERAL, TRACE]
- [16529, LL_SCAN_PREPAER_RX_ADV, PROC, GENERAL, TRACE]
- [16530, LL_SCAN_TIMER_EXPIRE, PROC, GENERAL, TRACE]
- [16531, LL_START_INITIATE_PROCEDURE, PROC, GENERAL, TRACE]
- [16532, LL_START_SCAN_PROCEDURE, PROC, GENERAL, TRACE]
- [16533, LL_TEST_MODE_CANCEL_DIRECTLY, PROC, GENERAL, INFO]
- [16534, LL_TEST_MODE_CANCEL, PROC, GENERAL, INFO]
- [16535, LL_TX_CONNECT_REQ_START, PROC, GENERAL, TRACE]
- [16536, LL_TX_CONNECT_REQ_SURE, PROC, GENERAL, TRACE]
- [16537, LL_TX_CON_REQ_NO_MARGIN, PROC, GENERAL, INFO]
- [16538, LL_TX_SCAN_REQ_NO_MARGIN, PROC, GENERAL, INFO]
- [16539, LL_TX_SCAN_REQ_STOP, PROC, GENERAL, TRACE]
- [16540, LL_TX_SCAN_REQ_SURE, PROC, GENERAL, TRACE]
- [16541, LL_TX_SCAN_RSP_NO_MARGIN, PROC, GENERAL, INFO]
- [16542, LL_UPDATE_SLAVE_PICONET_OFFSET, PROC, GENERAL, INFO]
- [16543, LL_WE_ARE_EXT_SLAVE, PROC, GENERAL, INFO]
- [16544, LL_WE_ARE_MASTER, PROC, GENERAL, INFO]
- [16545, LL_WE_ARE_SLAVE, PROC, GENERAL, INFO]
- [16546, LL_WOBLE_ADV_PASER_PASS, PROC, GENERAL, INFO]
- [16547, LM_SLEEP_WAKEUP_SYSTIME_32K, PROC, GENERAL, INFO]
- [16548, AE_SLAVE_CF_START_IND, PROC, GENERAL, TRACE]
- [16549, AE_SLAVE_CF_START, PROC, GENERAL, TRACE]
- [16550, AE_SLAVE_INIT_ADV_EXT_IND_RECVD, PROC, GENERAL, TRACE]
- [16551, AE_SLAVE_INIT_AUX_CONN_RSP_RECVD, PROC, GENERAL, TRACE]
- [16552, AE_SLAVE_INIT_COMMON_HEADER_RECVD, PROC, GENERAL, TRACE]
- [16553, AE_SLAVE_SCAN_ADV_EXT_IND_CONN, PROC, GENERAL, TRACE]
- [16554, AE_SLAVE_SCAN_ADV_EXT_IND_NONN, PROC, GENERAL, TRACE]
- [16555, AE_SLAVE_SCAN_ADV_EXT_IND_RECVD, PROC, GENERAL, TRACE]
